# Radarr API Documentation
Version: 3.0.0
Description: Radarr API docs

## GET /api/v3/alttitle
**Parameters**:
- `movieId` (query integer): 
- `movieMetadataId` (query integer): 

## GET /api/v3/alttitle/{id}
**Parameters**:
- `id`* (path integer): 

## GET /api

## POST /login
**Parameters**:
- `returnUrl` (query string): 

## GET /login

## GET /logout

## POST /api/v3/autotagging
**Body**: Requires object `AutoTaggingResource`

## GET /api/v3/autotagging

## PUT /api/v3/autotagging/{id}
**Parameters**:
- `id`* (path string): 
**Body**: Requires object `AutoTaggingResource`

## DELETE /api/v3/autotagging/{id}
**Parameters**:
- `id`* (path integer): 

## GET /api/v3/autotagging/{id}
**Parameters**:
- `id`* (path integer): 

## GET /api/v3/autotagging/schema

## GET /api/v3/system/backup

## DELETE /api/v3/system/backup/{id}
**Parameters**:
- `id`* (path integer): 

## POST /api/v3/system/backup/restore/{id}
**Parameters**:
- `id`* (path integer): 

## POST /api/v3/system/backup/restore/upload

## GET /api/v3/blocklist
**Parameters**:
- `page` (query integer): 
- `pageSize` (query integer): 
- `sortKey` (query string): 
- `sortDirection` (query string): 
- `movieIds` (query array): 
- `protocols` (query array): 

## GET /api/v3/blocklist/movie
**Parameters**:
- `movieId` (query integer): 

## DELETE /api/v3/blocklist/{id}
**Parameters**:
- `id`* (path integer): 

## DELETE /api/v3/blocklist/bulk
**Body**: Requires object `BlocklistBulkResource`

## GET /api/v3/calendar
**Parameters**:
- `start` (query string): 
- `end` (query string): 
- `unmonitored` (query boolean): 
- `tags` (query string): 

## GET /feed/v3/calendar/radarr.ics
**Parameters**:
- `pastDays` (query integer): 
- `futureDays` (query integer): 
- `tags` (query string): 
- `unmonitored` (query boolean): 
- `releaseTypes` (query array): 

## GET /api/v3/collection
**Parameters**:
- `tmdbId` (query integer): 

## PUT /api/v3/collection
**Body**: Requires object `CollectionUpdateResource`

## PUT /api/v3/collection/{id}
**Parameters**:
- `id`* (path string): 
**Body**: Requires object `CollectionResource`

## GET /api/v3/collection/{id}
**Parameters**:
- `id`* (path integer): 

## POST /api/v3/command
**Body**: Requires object `CommandResource`

## GET /api/v3/command

## DELETE /api/v3/command/{id}
**Parameters**:
- `id`* (path integer): 

## GET /api/v3/command/{id}
**Parameters**:
- `id`* (path integer): 

## GET /api/v3/credit
**Parameters**:
- `movieId` (query integer): 
- `movieMetadataId` (query integer): 

## GET /api/v3/credit/{id}
**Parameters**:
- `id`* (path integer): 

## GET /api/v3/customfilter

## POST /api/v3/customfilter
**Body**: Requires object `CustomFilterResource`

## PUT /api/v3/customfilter/{id}
**Parameters**:
- `id`* (path string): 
**Body**: Requires object `CustomFilterResource`

## DELETE /api/v3/customfilter/{id}
**Parameters**:
- `id`* (path integer): 

## GET /api/v3/customfilter/{id}
**Parameters**:
- `id`* (path integer): 

## GET /api/v3/customformat

## POST /api/v3/customformat
**Body**: Requires object `CustomFormatResource`

## PUT /api/v3/customformat/{id}
**Parameters**:
- `id`* (path string): 
**Body**: Requires object `CustomFormatResource`

## DELETE /api/v3/customformat/{id}
**Parameters**:
- `id`* (path integer): 

## GET /api/v3/customformat/{id}
**Parameters**:
- `id`* (path integer): 

## PUT /api/v3/customformat/bulk
**Body**: Requires object `CustomFormatBulkResource`

## DELETE /api/v3/customformat/bulk
**Body**: Requires object `CustomFormatBulkResource`

## GET /api/v3/customformat/schema

## GET /api/v3/wanted/cutoff
**Parameters**:
- `page` (query integer): 
- `pageSize` (query integer): 
- `sortKey` (query string): 
- `sortDirection` (query string): 
- `monitored` (query boolean): 

## POST /api/v3/delayprofile
**Body**: Requires object `DelayProfileResource`

## GET /api/v3/delayprofile

## DELETE /api/v3/delayprofile/{id}
**Parameters**:
- `id`* (path integer): 

## PUT /api/v3/delayprofile/{id}
**Parameters**:
- `id`* (path string): 
**Body**: Requires object `DelayProfileResource`

## GET /api/v3/delayprofile/{id}
**Parameters**:
- `id`* (path integer): 

## PUT /api/v3/delayprofile/reorder/{id}
**Parameters**:
- `id`* (path integer): 
- `after` (query integer): 

## GET /api/v3/diskspace

## GET /api/v3/downloadclient

## POST /api/v3/downloadclient
**Parameters**:
- `forceSave` (query boolean): 
**Body**: Requires object `DownloadClientResource`

## PUT /api/v3/downloadclient/{id}
**Parameters**:
- `id`* (path integer): 
- `forceSave` (query boolean): 
**Body**: Requires object `DownloadClientResource`

## DELETE /api/v3/downloadclient/{id}
**Parameters**:
- `id`* (path integer): 

## GET /api/v3/downloadclient/{id}
**Parameters**:
- `id`* (path integer): 

## PUT /api/v3/downloadclient/bulk
**Body**: Requires object `DownloadClientBulkResource`

## DELETE /api/v3/downloadclient/bulk
**Body**: Requires object `DownloadClientBulkResource`

## GET /api/v3/downloadclient/schema

## POST /api/v3/downloadclient/test
